2025-09-17T00:39:59.588133Z	      warehouse,
2025-09-17T00:39:59.588236Z	      lastUpdated,
2025-09-17T00:39:59.588354Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:59.588462Z	      "inStock": status == "in_stock",
2025-09-17T00:39:59.58857Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:59.588679Z	    },
2025-09-17T00:39:59.588771Z	    isActive,
2025-09-17T00:39:59.588874Z	    isFeatured,
2025-09-17T00:39:59.588967Z	    isNew,
2025-09-17T00:39:59.589096Z	    _createdAt,
2025-09-17T00:39:59.589352Z	    _updatedAt
2025-09-17T00:39:59.589474Z	  
2025-09-17T00:39:59.589604Z	      },
2025-09-17T00:39:59.589775Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "qualcomm"])
2025-09-17T00:39:59.58989Z	    }
2025-09-17T00:39:59.590004Z	  
2025-09-17T00:39:59.590109Z	Query parameters: {
2025-09-17T00:39:59.590233Z	  limit: 8,
2025-09-17T00:39:59.590414Z	  offset: 0,
2025-09-17T00:39:59.590533Z	  category: undefined,
2025-09-17T00:39:59.590643Z	  brand: 'qualcomm',
2025-09-17T00:39:59.590789Z	  featured: undefined
2025-09-17T00:39:59.590898Z	}
2025-09-17T00:39:59.591009Z	Fetching solutions with query: 
2025-09-17T00:39:59.591107Z	    {
2025-09-17T00:39:59.591214Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("qualcomm" in relatedBrands[]->slug.current || primaryBrand->slug.current == "qualcomm")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:59.591337Z	        
2025-09-17T00:39:59.591442Z	    _id,
2025-09-17T00:39:59.59154Z	    title,
2025-09-17T00:39:59.591679Z	    "slug": slug.current,
2025-09-17T00:39:59.591854Z	    summary,
2025-09-17T00:39:59.591926Z	    description,
2025-09-17T00:39:59.592034Z	    coverImage,
2025-09-17T00:39:59.592117Z	    primaryBrand->{
2025-09-17T00:39:59.592279Z	      _id,
2025-09-17T00:39:59.592447Z	      name,
2025-09-17T00:39:59.592616Z	      "slug": slug.current,
2025-09-17T00:39:59.592754Z	      logo
2025-09-17T00:39:59.592927Z	    },
2025-09-17T00:39:59.593067Z	    relatedBrands[]->{
2025-09-17T00:39:59.593207Z	      _id,
2025-09-17T00:39:59.593331Z	      name,
2025-09-17T00:39:59.593848Z	      "slug": slug.current,
2025-09-17T00:39:59.593959Z	      logo
2025-09-17T00:39:59.594025Z	    },
2025-09-17T00:39:59.594082Z	    targetMarket,
2025-09-17T00:39:59.594145Z	    complexity,
2025-09-17T00:39:59.594321Z	    publishedAt,
2025-09-17T00:39:59.594541Z	    isPublished,
2025-09-17T00:39:59.594649Z	    isFeatured,
2025-09-17T00:39:59.594839Z	    viewCount,
2025-09-17T00:39:59.595013Z	    _createdAt,
2025-09-17T00:39:59.595136Z	    _updatedAt
2025-09-17T00:39:59.595254Z	  
2025-09-17T00:39:59.595399Z	      },
2025-09-17T00:39:59.59552Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("qualcomm" in relatedBrands[]->slug.current || primaryBrand->slug.current == "qualcomm")])
2025-09-17T00:39:59.595669Z	    }
2025-09-17T00:39:59.595908Z	  
2025-09-17T00:39:59.596076Z	Query parameters: {
2025-09-17T00:39:59.596248Z	  limit: 4,
2025-09-17T00:39:59.596428Z	  offset: 0,
2025-09-17T00:39:59.596573Z	  targetMarket: undefined,
2025-09-17T00:39:59.596643Z	  brand: 'qualcomm',
2025-09-17T00:39:59.596748Z	  featured: undefined
2025-09-17T00:39:59.596922Z	}
2025-09-17T00:39:59.59708Z	✅ [getBrandData] Found brand: Qualcomm
2025-09-17T00:39:59.597221Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:59.597374Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:59.597559Z	🔍 [getBrandData] Searching for brand with slug: qualcomm
2025-09-17T00:39:59.597806Z	Fetching products with query: 
2025-09-17T00:39:59.597938Z	    {
2025-09-17T00:39:59.598047Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "qualcomm"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:59.598155Z	        
2025-09-17T00:39:59.598613Z	    _id,
2025-09-17T00:39:59.598753Z	    _type,
2025-09-17T00:39:59.598881Z	    partNumber,
2025-09-17T00:39:59.599008Z	    "slug": slug.current,
2025-09-17T00:39:59.599128Z	    title,
2025-09-17T00:39:59.599232Z	    shortDescription,
2025-09-17T00:39:59.599367Z	    image,
2025-09-17T00:39:59.599483Z	    brand->{
2025-09-17T00:39:59.599618Z	      name,
2025-09-17T00:39:59.599729Z	      "slug": slug.current,
2025-09-17T00:39:59.599841Z	      logo
2025-09-17T00:39:59.59996Z	    },
2025-09-17T00:39:59.60008Z	    category->{
2025-09-17T00:39:59.600195Z	      name,
2025-09-17T00:39:59.600333Z	      "slug": slug.current
2025-09-17T00:39:59.600483Z	    },
2025-09-17T00:39:59.60059Z	    pricing{
2025-09-17T00:39:59.600754Z	      currency,
2025-09-17T00:39:59.600927Z	      tiers[]{
2025-09-17T00:39:59.601067Z	        quantity,
2025-09-17T00:39:59.601187Z	        price,
2025-09-17T00:39:59.601352Z	        unit
2025-09-17T00:39:59.601477Z	      },
2025-09-17T00:39:59.601586Z	      moq,
2025-09-17T00:39:59.601687Z	      leadTime,
2025-09-17T00:39:59.601787Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:59.601922Z	      "price": tiers[0].price,
2025-09-17T00:39:59.602158Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:59.602373Z	    },
2025-09-17T00:39:59.602546Z	    inventory{
2025-09-17T00:39:59.602714Z	      quantity,
2025-09-17T00:39:59.602855Z	      status,
2025-09-17T00:39:59.603026Z	      warehouse,
2025-09-17T00:39:59.603215Z	      lastUpdated,
2025-09-17T00:39:59.603356Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:59.603546Z	      "inStock": status == "in_stock",
2025-09-17T00:39:59.60367Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:59.603855Z	    },
2025-09-17T00:39:59.604032Z	    isActive,
2025-09-17T00:39:59.604214Z	    isFeatured,
2025-09-17T00:39:59.604367Z	    isNew,
2025-09-17T00:39:59.604558Z	    _createdAt,
2025-09-17T00:39:59.604733Z	    _updatedAt
2025-09-17T00:39:59.60493Z	  
2025-09-17T00:39:59.605061Z	      },
2025-09-17T00:39:59.605248Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "qualcomm"])
2025-09-17T00:39:59.605426Z	    }
2025-09-17T00:39:59.605591Z	  
2025-09-17T00:39:59.605762Z	Query parameters: {
2025-09-17T00:39:59.605966Z	  limit: 8,
2025-09-17T00:39:59.606161Z	  offset: 0,
2025-09-17T00:39:59.606378Z	  category: undefined,
2025-09-17T00:39:59.606527Z	  brand: 'qualcomm',
2025-09-17T00:39:59.608178Z	  featured: undefined
2025-09-17T00:39:59.608353Z	}
2025-09-17T00:39:59.60854Z	Fetching solutions with query: 
2025-09-17T00:39:59.608729Z	    {
2025-09-17T00:39:59.608911Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("qualcomm" in relatedBrands[]->slug.current || primaryBrand->slug.current == "qualcomm")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:59.60904Z	        
2025-09-17T00:39:59.609195Z	    _id,
2025-09-17T00:39:59.609382Z	    title,
2025-09-17T00:39:59.609514Z	    "slug": slug.current,
2025-09-17T00:39:59.609657Z	    summary,
2025-09-17T00:39:59.609828Z	    description,
2025-09-17T00:39:59.609981Z	    coverImage,
2025-09-17T00:39:59.610172Z	    primaryBrand->{
2025-09-17T00:39:59.610316Z	      _id,
2025-09-17T00:39:59.610431Z	      name,
2025-09-17T00:39:59.610541Z	      "slug": slug.current,
2025-09-17T00:39:59.61065Z	      logo
2025-09-17T00:39:59.610768Z	    },
2025-09-17T00:39:59.610872Z	    relatedBrands[]->{
2025-09-17T00:39:59.61098Z	      _id,
2025-09-17T00:39:59.611101Z	      name,
2025-09-17T00:39:59.6112Z	      "slug": slug.current,
2025-09-17T00:39:59.611318Z	      logo
2025-09-17T00:39:59.611428Z	    },
2025-09-17T00:39:59.611532Z	    targetMarket,
2025-09-17T00:39:59.61165Z	    complexity,
2025-09-17T00:39:59.611775Z	    publishedAt,
2025-09-17T00:39:59.611892Z	    isPublished,
2025-09-17T00:39:59.611997Z	    isFeatured,
2025-09-17T00:39:59.612099Z	    viewCount,
2025-09-17T00:39:59.612199Z	    _createdAt,
2025-09-17T00:39:59.612318Z	    _updatedAt
2025-09-17T00:39:59.612428Z	  
2025-09-17T00:39:59.612546Z	      },
2025-09-17T00:39:59.612654Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("qualcomm" in relatedBrands[]->slug.current || primaryBrand->slug.current == "qualcomm")])
2025-09-17T00:39:59.612792Z	    }
2025-09-17T00:39:59.612902Z	  
2025-09-17T00:39:59.613028Z	Query parameters: {
2025-09-17T00:39:59.613133Z	  limit: 4,
2025-09-17T00:39:59.613233Z	  offset: 0,
2025-09-17T00:39:59.613344Z	  targetMarket: undefined,
2025-09-17T00:39:59.613447Z	  brand: 'qualcomm',
2025-09-17T00:39:59.613543Z	  featured: undefined
2025-09-17T00:39:59.613637Z	}
2025-09-17T00:39:59.613759Z	✅ [getBrandData] Found brand: Qualcomm
2025-09-17T00:39:59.613865Z	Products fetch result: { totalProducts: 0, fetchedProducts: 0, firstProduct: null }
2025-09-17T00:39:59.613967Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:59.614099Z	   Generating static pages (223/894) 
2025-09-17T00:39:59.614215Z	🔍 [getBrandData] Searching for brand with slug: Electronicon
2025-09-17T00:39:59.614367Z	Fetching products with query: 
2025-09-17T00:39:59.614494Z	    {
2025-09-17T00:39:59.614601Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "Electronicon"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:59.614721Z	        
2025-09-17T00:39:59.614823Z	    _id,
2025-09-17T00:39:59.614955Z	    _type,
2025-09-17T00:39:59.615051Z	    partNumber,
2025-09-17T00:39:59.615151Z	    "slug": slug.current,
2025-09-17T00:39:59.615253Z	    title,
2025-09-17T00:39:59.615422Z	    shortDescription,
2025-09-17T00:39:59.615536Z	    image,
2025-09-17T00:39:59.615639Z	    brand->{
2025-09-17T00:39:59.615751Z	      name,
2025-09-17T00:39:59.615847Z	      "slug": slug.current,
2025-09-17T00:39:59.615944Z	      logo
2025-09-17T00:39:59.616045Z	    },
2025-09-17T00:39:59.616142Z	    category->{
2025-09-17T00:39:59.616236Z	      name,
2025-09-17T00:39:59.616356Z	      "slug": slug.current
2025-09-17T00:39:59.61646Z	    },
2025-09-17T00:39:59.616561Z	    pricing{
2025-09-17T00:39:59.616663Z	      currency,
2025-09-17T00:39:59.616808Z	      tiers[]{
2025-09-17T00:39:59.616936Z	        quantity,
2025-09-17T00:39:59.617047Z	        price,
2025-09-17T00:39:59.617152Z	        unit
2025-09-17T00:39:59.618446Z	      },
2025-09-17T00:39:59.618585Z	      moq,
2025-09-17T00:39:59.61872Z	      leadTime,
2025-09-17T00:39:59.618831Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:59.618936Z	      "price": tiers[0].price,
2025-09-17T00:39:59.619037Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:59.619151Z	    },
2025-09-17T00:39:59.619251Z	    inventory{
2025-09-17T00:39:59.619369Z	      quantity,
2025-09-17T00:39:59.619465Z	      status,
2025-09-17T00:39:59.620046Z	      warehouse,
2025-09-17T00:39:59.620168Z	      lastUpdated,
2025-09-17T00:39:59.620285Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:59.620398Z	      "inStock": status == "in_stock",
2025-09-17T00:39:59.621353Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:59.621586Z	    },
2025-09-17T00:39:59.621728Z	    isActive,
2025-09-17T00:39:59.621887Z	    isFeatured,
2025-09-17T00:39:59.622029Z	    isNew,
2025-09-17T00:39:59.622153Z	    _createdAt,
2025-09-17T00:39:59.622344Z	    _updatedAt
2025-09-17T00:39:59.6225Z	  
2025-09-17T00:39:59.622637Z	      },
2025-09-17T00:39:59.622761Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "Electronicon"])
2025-09-17T00:39:59.622923Z	    }
2025-09-17T00:39:59.623048Z	  
2025-09-17T00:39:59.623196Z	Query parameters: {
2025-09-17T00:39:59.623362Z	  limit: 8,
2025-09-17T00:39:59.623515Z	  offset: 0,
2025-09-17T00:39:59.623672Z	  category: undefined,
2025-09-17T00:39:59.623834Z	  brand: 'Electronicon',
2025-09-17T00:39:59.623983Z	  featured: undefined
2025-09-17T00:39:59.624135Z	}
2025-09-17T00:39:59.624258Z	Fetching solutions with query: 
2025-09-17T00:39:59.624402Z	    {
2025-09-17T00:39:59.624534Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("Electronicon" in relatedBrands[]->slug.current || primaryBrand->slug.current == "Electronicon")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:59.624654Z	        
2025-09-17T00:39:59.62478Z	    _id,
2025-09-17T00:39:59.624888Z	    title,
2025-09-17T00:39:59.624997Z	    "slug": slug.current,
2025-09-17T00:39:59.625117Z	    summary,
2025-09-17T00:39:59.625221Z	    description,
2025-09-17T00:39:59.625364Z	    coverImage,
2025-09-17T00:39:59.625503Z	    primaryBrand->{
2025-09-17T00:39:59.625636Z	      _id,
2025-09-17T00:39:59.625758Z	      name,
2025-09-17T00:39:59.625876Z	      "slug": slug.current,
2025-09-17T00:39:59.625987Z	      logo
2025-09-17T00:39:59.626081Z	    },
2025-09-17T00:39:59.62617Z	    relatedBrands[]->{
2025-09-17T00:39:59.626261Z	      _id,
2025-09-17T00:39:59.626381Z	      name,
2025-09-17T00:39:59.626488Z	      "slug": slug.current,
2025-09-17T00:39:59.626585Z	      logo
2025-09-17T00:39:59.626678Z	    },
2025-09-17T00:39:59.62683Z	    targetMarket,
2025-09-17T00:39:59.626908Z	    complexity,
2025-09-17T00:39:59.626972Z	    publishedAt,
2025-09-17T00:39:59.627028Z	    isPublished,
2025-09-17T00:39:59.627081Z	    isFeatured,
2025-09-17T00:39:59.627134Z	    viewCount,
2025-09-17T00:39:59.627191Z	    _createdAt,
2025-09-17T00:39:59.627676Z	    _updatedAt
2025-09-17T00:39:59.627889Z	  
2025-09-17T00:39:59.628028Z	      },
2025-09-17T00:39:59.628148Z	   ❌ [getBrandData] Brand not found for slug: %E8%8B%B1%E9%A3%9E%E5%87%8C
2025-09-17T00:39:59.628392Z	Brand not found for slug: %E8%8B%B1%E9%A3%9E%E5%87%8C
2025-09-17T00:39:59.629882Z	Error fetching brand data: Error: NEXT_NOT_FOUND
2025-09-17T00:39:59.63012Z	    at n (/opt/buildhome/repo/.next/server/chunks/662.js:1:14229)
2025-09-17T00:39:59.630307Z	    at m (/opt/buildhome/repo/.next/server/app/[locale]/brands/[slug]/page.js:1:3424)
2025-09-17T00:39:59.630563Z	    at processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-09-17T00:39:59.630782Z	    at runNextTicks (node:internal/process/task_queues:64:3)
2025-09-17T00:39:59.631016Z	    at listOnTimeout (node:internal/timers:538:9)
2025-09-17T00:39:59.631184Z	    at process.processTimers (node:internal/timers:512:7) {
2025-09-17T00:39:59.631342Z	  digest: 'NEXT_NOT_FOUND'
2025-09-17T00:39:59.631473Z	}
2025-09-17T00:39:59.631584Z	❌ [getBrandData] Brand not found for slug: %E8%8B%B1%E9%A3%9E%E5%87%8C
2025-09-17T00:39:59.631709Z	Brand not found for slug: %E8%8B%B1%E9%A3%9E%E5%87%8C
2025-09-17T00:39:59.631817Z	Error fetching brand data: Error: NEXT_NOT_FOUND
2025-09-17T00:39:59.631923Z	    at n (/opt/buildhome/repo/.next/server/chunks/662.js:1:14229)
2025-09-17T00:39:59.632031Z	    at m (/opt/buildhome/repo/.next/server/app/[locale]/brands/[slug]/page.js:1:3424)
2025-09-17T00:39:59.632133Z	    at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
2025-09-17T00:39:59.632231Z	  digest: 'NEXT_NOT_FOUND'
2025-09-17T00:39:59.632349Z	}
2025-09-17T00:39:59.632445Z	   "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("Electronicon" in relatedBrands[]->slug.current || primaryBrand->slug.current == "Electronicon")])
2025-09-17T00:39:59.632571Z	    }
2025-09-17T00:39:59.632697Z	  
2025-09-17T00:39:59.632811Z	Query parameters: {
2025-09-17T00:39:59.632927Z	  limit: 4,
2025-09-17T00:39:59.633049Z	  offset: 0,
2025-09-17T00:39:59.633153Z	  targetMarket: undefined,
2025-09-17T00:39:59.63326Z	  brand: 'Electronicon',
2025-09-17T00:39:59.633414Z	  featured: undefined
2025-09-17T00:39:59.633502Z	}
2025-09-17T00:39:59.63359Z	🔍 [getBrandData] Searching for brand with slug: Electronicon
2025-09-17T00:39:59.633705Z	Fetching products with query: 
2025-09-17T00:39:59.633945Z	    {
2025-09-17T00:39:59.634082Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "Electronicon"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:59.634204Z	        
2025-09-17T00:39:59.634345Z	    _id,
2025-09-17T00:39:59.634456Z	    _type,
2025-09-17T00:39:59.63456Z	    partNumber,
2025-09-17T00:39:59.6347Z	    "slug": slug.current,
2025-09-17T00:39:59.634828Z	    title,
2025-09-17T00:39:59.634941Z	    shortDescription,
2025-09-17T00:39:59.63505Z	    image,
2025-09-17T00:39:59.635151Z	    brand->{
2025-09-17T00:39:59.63525Z	      name,
2025-09-17T00:39:59.635371Z	      "slug": slug.current,
2025-09-17T00:39:59.635488Z	      logo
2025-09-17T00:39:59.6356Z	    },
2025-09-17T00:39:59.635713Z	    category->{
2025-09-17T00:39:59.635816Z	      name,
2025-09-17T00:39:59.636032Z	      "slug": slug.current
2025-09-17T00:39:59.636148Z	    },
2025-09-17T00:39:59.636357Z	    pricing{
2025-09-17T00:39:59.636525Z	      currency,
2025-09-17T00:39:59.636664Z	      tiers[]{
2025-09-17T00:39:59.636914Z	        quantity,
2025-09-17T00:39:59.637185Z	        price,
2025-09-17T00:39:59.637565Z	        unit
2025-09-17T00:39:59.637781Z	      },
2025-09-17T00:39:59.637922Z	      moq,
2025-09-17T00:39:59.63803Z	      leadTime,
2025-09-17T00:39:59.638129Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:59.638226Z	      "price": tiers[0].price,
2025-09-17T00:39:59.638353Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:59.63846Z	    },
2025-09-17T00:39:59.63857Z	    inventory{
2025-09-17T00:39:59.63868Z	      quantity,
2025-09-17T00:39:59.638801Z	      status,
2025-09-17T00:39:59.638938Z	      warehouse,
2025-09-17T00:39:59.639071Z	      lastUpdated,
2025-09-17T00:39:59.639191Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:59.639343Z	      "inStock": status == "in_stock",
2025-09-17T00:39:59.639472Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:59.639593Z	    },
2025-09-17T00:39:59.639696Z	    isActive,
2025-09-17T00:39:59.639801Z	    isFeatured,
2025-09-17T00:39:59.63993Z	    isNew,
2025-09-17T00:39:59.640132Z	    _createdAt,
2025-09-17T00:39:59.640262Z	    _updatedAt
2025-09-17T00:39:59.640404Z	  
2025-09-17T00:39:59.640515Z	      },
2025-09-17T00:39:59.640636Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "Electronicon"])
2025-09-17T00:39:59.640753Z	    }
2025-09-17T00:39:59.640877Z	  
2025-09-17T00:39:59.640999Z	Query parameters: {
2025-09-17T00:39:59.641125Z	  limit: 8,
2025-09-17T00:39:59.641241Z	  offset: 0,
2025-09-17T00:39:59.64137Z	  category: undefined,
2025-09-17T00:39:59.641491Z	  brand: 'Electronicon',
2025-09-17T00:39:59.641604Z	  featured: undefined
2025-09-17T00:39:59.641727Z	}
2025-09-17T00:39:59.641855Z	Fetching solutions with query: 
2025-09-17T00:39:59.641984Z	    {
2025-09-17T00:39:59.64211Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("Electronicon" in relatedBrands[]->slug.current || primaryBrand->slug.current == "Electronicon")] | order(publishedAt desc) [0...4] {
2025-09-17T00:39:59.642385Z	        
2025-09-17T00:39:59.64253Z	    _id,
2025-09-17T00:39:59.642656Z	    title,
2025-09-17T00:39:59.642778Z	    "slug": slug.current,
2025-09-17T00:39:59.642892Z	    summary,
2025-09-17T00:39:59.64302Z	    description,
2025-09-17T00:39:59.643089Z	    coverImage,
2025-09-17T00:39:59.643147Z	    primaryBrand->{
2025-09-17T00:39:59.643237Z	      _id,
2025-09-17T00:39:59.643347Z	      name,
2025-09-17T00:39:59.643436Z	      "slug": slug.current,
2025-09-17T00:39:59.643532Z	      logo
2025-09-17T00:39:59.643624Z	    },
2025-09-17T00:39:59.643734Z	    relatedBrands[]->{
2025-09-17T00:39:59.643839Z	      _id,
2025-09-17T00:39:59.643951Z	      name,
2025-09-17T00:39:59.64406Z	      "slug": slug.current,
2025-09-17T00:39:59.644177Z	      logo
2025-09-17T00:39:59.644325Z	    },
2025-09-17T00:39:59.644461Z	    targetMarket,
2025-09-17T00:39:59.644578Z	    complexity,
2025-09-17T00:39:59.644682Z	    publishedAt,
2025-09-17T00:39:59.64479Z	    isPublished,
2025-09-17T00:39:59.644894Z	    isFeatured,
2025-09-17T00:39:59.645028Z	    viewCount,
2025-09-17T00:39:59.645154Z	    _createdAt,
2025-09-17T00:39:59.645261Z	    _updatedAt
2025-09-17T00:39:59.645382Z	  
2025-09-17T00:39:59.64549Z	      },
2025-09-17T00:39:59.645598Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished)) && ("Electronicon" in relatedBrands[]->slug.current || primaryBrand->slug.current == "Electronicon")])
2025-09-17T00:39:59.645723Z	    }
2025-09-17T00:39:59.645833Z	  
2025-09-17T00:39:59.645964Z	Query parameters: {
2025-09-17T00:39:59.646087Z	  limit: 4,
2025-09-17T00:39:59.646196Z	  offset: 0,
2025-09-17T00:39:59.646313Z	  targetMarket: undefined,
2025-09-17T00:39:59.646412Z	  brand: 'Electronicon',
2025-09-17T00:39:59.646516Z	  featured: undefined
2025-09-17T00:39:59.646624Z	}
2025-09-17T00:39:59.646732Z	✅ [getBrandData] Found brand: Electronicon
2025-09-17T00:39:59.646849Z	✅ [getBrandData] Found brand: Electronicon
2025-09-17T00:39:59.647067Z	Products fetch result: {
2025-09-17T00:39:59.647188Z	  totalProducts: 2,
2025-09-17T00:39:59.647316Z	  fetchedProducts: 2,
2025-09-17T00:39:59.647399Z	  firstProduct: {
2025-09-17T00:39:59.647533Z	    _createdAt: '2025-09-16T22:13:44Z',
2025-09-17T00:39:59.647691Z	    _id: '163d8624-deb8-42a1-944a-af946f4247bc',
2025-09-17T00:39:59.647837Z	    _type: 'product',
2025-09-17T00:39:59.647922Z	    _updatedAt: '2025-09-16T22:14:21Z',
2025-09-17T00:39:59.648056Z	    brand: { logo: null, name: 'Electronicon', slug: 'Electronicon' },
2025-09-17T00:39:59.648239Z	    category: { name: '电容', slug: 'capacitor' },
2025-09-17T00:39:59.64835Z	    image: null,
2025-09-17T00:39:59.648497Z	    inventory: {
2025-09-17T00:39:59.648625Z	      inStock: true,
2025-09-17T00:39:59.648725Z	      lastUpdated: '2025-09-16T22:13:40.823Z',
2025-09-17T00:39:59.648837Z	      quantity: 0,
2025-09-17T00:39:59.649078Z	      status: 'in_stock',
2025-09-17T00:39:59.649195Z	      warehouse: null
2025-09-17T00:39:59.64936Z	    },
2025-09-17T00:39:59.649493Z	    isActive: true,
2025-09-17T00:39:59.649632Z	    isFeatured: false,
2025-09-17T00:39:59.649784Z	    isNew: false,
2025-09-17T00:39:59.649895Z	    partNumber: '99999',
2025-09-17T00:39:59.649991Z	    pricing: {
2025-09-17T00:39:59.650084Z	      currency: 'CNY',
2025-09-17T00:39:59.650179Z	      leadTime: null,
2025-09-17T00:39:59.650329Z	      moq: null,
2025-09-17T00:39:59.650435Z	      price: null,
2025-09-17T00:39:59.650539Z	      tiers: null
2025-09-17T00:39:59.650646Z	    },
2025-09-17T00:39:59.650765Z	    shortDescription: null,
2025-09-17T00:39:59.650869Z	    slug: '99999',
2025-09-17T00:39:59.650974Z	    title: '99999'
2025-09-17T00:39:59.651088Z	  }
2025-09-17T00:39:59.651296Z	}
2025-09-17T00:39:59.651434Z	Products fetch result: {
2025-09-17T00:39:59.651563Z	  totalProducts: 2,
2025-09-17T00:39:59.651707Z	  fetchedProducts: 2,
2025-09-17T00:39:59.651839Z	  firstProduct: {
2025-09-17T00:39:59.651943Z	    _createdAt: '2025-09-16T22:13:44Z',
2025-09-17T00:39:59.652089Z	    _id: '163d8624-deb8-42a1-944a-af946f4247bc',
2025-09-17T00:39:59.652386Z	    _type: 'product',
2025-09-17T00:39:59.652465Z	    _updatedAt: '2025-09-16T22:14:21Z',
2025-09-17T00:39:59.652768Z	    brand: { logo: null, name: 'Electronicon', slug: 'Electronicon' },
2025-09-17T00:39:59.652873Z	    category: { name: '电容', slug: 'capacitor' },
2025-09-17T00:39:59.653004Z	    image: null,
2025-09-17T00:39:59.653151Z	    inventory: {
2025-09-17T00:39:59.653305Z	      inStock: true,
2025-09-17T00:39:59.653417Z	      lastUpdated: '2025-09-16T22:13:40.823Z',
2025-09-17T00:39:59.653538Z	      quantity: 0,
2025-09-17T00:39:59.653658Z	      status: 'in_stock',
2025-09-17T00:39:59.653751Z	      warehouse: null
2025-09-17T00:39:59.653854Z	    },
2025-09-17T00:39:59.653951Z	    isActive: true,
2025-09-17T00:39:59.654047Z	    isFeatured: false,
2025-09-17T00:39:59.654134Z	    isNew: false,
2025-09-17T00:39:59.654308Z	    partNumber: '99999',
2025-09-17T00:39:59.654415Z	    pricing: {
2025-09-17T00:39:59.654539Z	      currency: 'CNY',
2025-09-17T00:39:59.654627Z	      leadTime: null,
2025-09-17T00:39:59.654752Z	      moq: null,
2025-09-17T00:39:59.654878Z	      price: null,
2025-09-17T00:39:59.655023Z	      tiers: null
2025-09-17T00:39:59.655123Z	    },
2025-09-17T00:39:59.65522Z	    shortDescription: null,
2025-09-17T00:39:59.655376Z	    slug: '99999',
2025-09-17T00:39:59.655494Z	    title: '99999'
2025-09-17T00:39:59.655653Z	  }
2025-09-17T00:39:59.655774Z	}
2025-09-17T00:39:59.655911Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:59.656047Z	Solutions fetch result: { totalSolutions: 0, fetchedSolutions: 0, firstSolution: null }
2025-09-17T00:39:59.656165Z	🔍 [getBrandData] Searching for brand with slug: sanrex
2025-09-17T00:39:59.656246Z	Fetching products with query: 
2025-09-17T00:39:59.656385Z	    {
2025-09-17T00:39:59.656489Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "sanrex"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:59.656593Z	        
2025-09-17T00:39:59.656696Z	    _id,
2025-09-17T00:39:59.656804Z	    _type,
2025-09-17T00:39:59.656882Z	    partNumber,
